timestamp,previous_mode,new_mode,trigger_type,rtt_ms,bandwidth_kbps,error_rate_pct,inference_ms,network_ok,bandwidth_ok,polls_confirmed,reason
2026-04-20 12:24:36,CLOUD,LOCAL,HYSTERESIS,105.90,308.05,0.00,193.97,1,1,3,
2026-04-20 12:24:44,LOCAL,CLOUD,HYSTERESIS,60.08,186.04,0.00,163.49,1,1,3,
2026-04-20 12:25:45,CLOUD,LOCAL,HYSTERESIS,84.81,162.06,0.00,198.90,1,1,3,
2026-04-20 12:25:51,LOCAL,CLOUD,HYSTERESIS,37.15,260.94,0.00,159.05,1,1,3,
2026-04-20 12:26:24,CLOUD,LOCAL,HYSTERESIS,96.36,239.32,0.00,205.41,1,1,3,
2026-04-20 12:26:30,LOCAL,CLOUD,HYSTERESIS,58.52,1612.88,0.00,198.27,1,1,3,
2026-04-20 12:27:29,CLOUD,LOCAL,HYSTERESIS,190.39,304.98,0.00,191.41,1,1,3,
2026-04-20 12:27:43,LOCAL,CLOUD,HYSTERESIS,51.18,49.51,0.00,174.21,1,0,3,
2026-04-20 12:28:00,CLOUD,LOCAL,HYSTERESIS,158.15,102.72,0.00,192.93,1,1,3,
2026-04-20 12:28:18,LOCAL,CLOUD,HYSTERESIS,57.82,506.09,0.00,172.59,1,1,3,
2026-04-20 12:28:27,CLOUD,LOCAL,HYSTERESIS,92.77,90.73,0.00,277.05,1,0,3,
2026-04-20 12:28:35,LOCAL,CLOUD,HYSTERESIS,15.61,402.10,0.00,196.32,1,1,3,
2026-04-20 12:29:24,CLOUD,LOCAL,HYSTERESIS,93.36,84.36,0.00,202.50,1,0,3,
2026-04-20 12:29:30,LOCAL,CLOUD,HYSTERESIS,9.79,1448.87,0.00,148.14,1,1,3,
2026-04-20 12:29:54,CLOUD,LOCAL,HYSTERESIS,85.13,94.61,0.00,221.06,1,0,3,
2026-04-20 12:30:05,LOCAL,CLOUD,HYSTERESIS,27.43,252.04,0.00,181.58,1,1,3,
2026-04-20 12:30:33,CLOUD,LOCAL,HYSTERESIS,94.79,81.44,0.00,203.19,1,0,3,
2026-04-20 12:30:54,LOCAL,CLOUD,HYSTERESIS,71.30,13.20,50.00,217.93,0,0,3,
2026-04-20 12:31:15,CLOUD,LOCAL,HYSTERESIS,85.85,231.59,0.00,252.31,1,1,3,
2026-04-20 12:31:26,LOCAL,CLOUD,HYSTERESIS,38.52,83.93,0.00,202.56,1,0,3,
2026-04-20 12:31:59,CLOUD,LOCAL,HYSTERESIS,111.31,159.50,0.00,129.82,1,1,3,
2026-04-20 12:32:10,LOCAL,CLOUD,HYSTERESIS,42.55,325.06,0.00,159.05,1,1,3,
2026-04-20 12:32:21,CLOUD,LOCAL,HYSTERESIS,99.22,107.74,0.00,310.57,1,1,3,
2026-04-20 12:32:30,LOCAL,CLOUD,HYSTERESIS,82.01,121.61,50.00,182.17,0,1,3,
2026-04-20 12:33:11,CLOUD,LOCAL,HYSTERESIS,75.36,40.16,0.00,190.38,1,0,3,
2026-04-20 12:33:17,LOCAL,CLOUD,HYSTERESIS,84.98,1990.89,0.00,192.35,1,1,3,
2026-04-20 12:35:03,CLOUD,LOCAL,HYSTERESIS,121.13,47.98,0.00,210.83,1,0,3,
2026-04-20 12:35:12,LOCAL,CLOUD,HYSTERESIS,35.80,346.99,0.00,185.72,1,1,3,
2026-04-20 12:35:28,CLOUD,LOCAL,HYSTERESIS,82.70,95.55,0.00,228.94,1,0,3,
2026-04-20 12:35:34,LOCAL,CLOUD,HYSTERESIS,59.94,535.94,0.00,232.09,1,1,3,
2026-04-20 12:35:49,CLOUD,LOCAL,HYSTERESIS,93.92,127.80,0.00,176.72,1,1,3,
2026-04-20 12:35:57,LOCAL,CLOUD,HYSTERESIS,9.34,514.35,0.00,175.23,1,1,3,
2026-04-20 12:36:46,CLOUD,LOCAL,HYSTERESIS,329.17,46.25,0.00,144.05,0,0,3,
2026-04-20 12:36:54,LOCAL,CLOUD,HYSTERESIS,52.60,394.58,0.00,160.06,1,1,3,
2026-04-20 12:37:07,CLOUD,LOCAL,HYSTERESIS,105.72,64.92,0.00,193.31,1,0,3,
2026-04-20 12:37:19,LOCAL,CLOUD,HYSTERESIS,21.03,395.42,75.00,196.66,0,1,3,
2026-04-20 12:37:32,CLOUD,LOCAL,HYSTERESIS,80.49,117.67,0.00,175.55,1,1,3,
2026-04-20 12:38:06,LOCAL,CLOUD,HYSTERESIS,18.98,1430.83,0.00,147.69,1,1,3,
2026-04-20 12:38:26,CLOUD,LOCAL,HYSTERESIS,96.08,71.03,0.00,169.08,1,0,3,
2026-04-20 12:38:36,LOCAL,CLOUD,HYSTERESIS,38.49,525.47,0.00,208.88,1,1,3,
2026-04-20 12:38:45,CLOUD,LOCAL,HYSTERESIS,91.34,107.88,0.00,226.98,1,1,3,
2026-04-20 12:38:57,LOCAL,CLOUD,HYSTERESIS,56.40,253.59,0.00,172.84,1,1,3,
2026-04-20 12:39:26,CLOUD,LOCAL,HYSTERESIS,81.45,55.29,0.00,197.24,1,0,3,
2026-04-20 12:39:34,LOCAL,CLOUD,HYSTERESIS,14.74,598.59,0.00,175.96,1,1,3,
2026-04-20 12:40:48,CLOUD,LOCAL,HYSTERESIS,85.51,125.90,0.00,225.15,1,1,3,
2026-04-20 12:40:54,LOCAL,CLOUD,HYSTERESIS,83.45,264.42,0.00,220.10,1,1,3,
2026-04-20 12:41:09,CLOUD,LOCAL,HYSTERESIS,101.08,107.84,0.00,217.15,1,1,3,
2026-04-20 12:41:45,LOCAL,CLOUD,HYSTERESIS,15.51,12.86,25.00,191.45,0,0,3,
2026-04-20 12:42:34,CLOUD,LOCAL,HYSTERESIS,114.90,84.45,0.00,195.98,1,0,3,
2026-04-20 12:42:40,LOCAL,CLOUD,HYSTERESIS,71.51,232.76,0.00,199.10,1,1,3,
2026-04-20 12:42:57,CLOUD,LOCAL,HYSTERESIS,123.26,78.30,0.00,220.70,1,0,3,
2026-04-20 12:43:03,LOCAL,CLOUD,HYSTERESIS,68.75,1838.60,0.00,176.12,1,1,3,
2026-04-20 12:44:41,CLOUD,LOCAL,HYSTERESIS,72.67,40.31,0.00,213.13,1,0,3,
2026-04-20 12:44:47,LOCAL,CLOUD,HYSTERESIS,26.08,99.02,25.00,191.57,0,0,3,
2026-04-20 12:45:14,CLOUD,LOCAL,HYSTERESIS,138.88,79.22,0.00,236.86,1,0,3,
2026-04-20 12:45:21,LOCAL,CLOUD,HYSTERESIS,20.65,461.29,0.00,146.88,1,1,3,
2026-04-20 12:45:44,CLOUD,LOCAL,HYSTERESIS,91.61,102.09,0.00,211.05,1,1,3,
2026-04-20 12:45:56,LOCAL,CLOUD,HYSTERESIS,37.10,564.53,0.00,154.28,1,1,3,
2026-04-20 12:46:07,CLOUD,LOCAL,HYSTERESIS,76.19,61.28,0.00,200.51,1,0,3,
2026-04-20 12:46:23,LOCAL,CLOUD,HYSTERESIS,32.93,460.55,0.00,161.22,1,1,3,
2026-04-20 12:46:47,CLOUD,LOCAL,HYSTERESIS,90.43,105.79,0.00,181.30,1,1,3,
2026-04-20 12:46:54,LOCAL,CLOUD,HYSTERESIS,19.51,317.80,0.00,191.32,1,1,3,
2026-04-20 12:47:46,CLOUD,LOCAL,HYSTERESIS,88.75,36.85,0.00,187.42,1,0,3,
2026-04-20 12:47:54,LOCAL,CLOUD,HYSTERESIS,36.45,552.78,0.00,160.61,1,1,3,
2026-04-20 12:48:23,CLOUD,LOCAL,HYSTERESIS,155.20,34.75,0.00,364.11,1,0,3,
2026-04-20 12:48:31,LOCAL,CLOUD,HYSTERESIS,49.32,513.69,0.00,150.36,1,1,3,
2026-04-20 12:48:44,CLOUD,LOCAL,HYSTERESIS,80.06,71.14,0.00,289.77,1,0,3,
2026-04-20 12:48:50,LOCAL,CLOUD,HYSTERESIS,72.74,666.19,0.00,171.04,1,1,3,
2026-04-20 12:49:26,CLOUD,LOCAL,HYSTERESIS,199.49,60.33,0.00,179.69,1,0,3,
2026-04-20 12:49:33,LOCAL,CLOUD,HYSTERESIS,65.61,245.03,0.00,161.40,1,1,3,
2026-04-20 12:51:01,CLOUD,LOCAL,HYSTERESIS,141.85,88.23,0.00,232.93,1,0,3,
2026-04-20 12:51:09,LOCAL,CLOUD,HYSTERESIS,48.94,44.21,25.00,187.98,0,0,3,
2026-04-20 12:51:20,CLOUD,LOCAL,HYSTERESIS,77.87,87.38,0.00,159.11,1,0,3,
2026-04-20 12:51:26,LOCAL,CLOUD,HYSTERESIS,17.29,2020.26,0.00,173.79,1,1,3,
2026-04-20 12:51:46,CLOUD,LOCAL,HYSTERESIS,97.43,190.48,0.00,382.87,1,1,3,
2026-04-20 12:51:53,LOCAL,CLOUD,HYSTERESIS,58.37,489.95,0.00,178.60,1,1,3,
2026-04-20 12:53:05,CLOUD,LOCAL,HYSTERESIS,391.05,49.69,0.00,287.33,0,0,3,
2026-04-20 12:53:15,LOCAL,CLOUD,HYSTERESIS,0.00,92.77,100.00,188.03,0,0,3,
2026-04-20 12:53:40,CLOUD,LOCAL,HYSTERESIS,122.75,118.80,0.00,276.77,1,1,3,
2026-04-20 12:53:58,LOCAL,CLOUD,HYSTERESIS,56.42,204.63,0.00,164.59,1,1,3,
2026-04-20 12:54:22,CLOUD,LOCAL,HYSTERESIS,90.21,186.12,0.00,240.35,1,1,3,
2026-04-20 12:54:28,LOCAL,CLOUD,HYSTERESIS,41.95,458.09,0.00,192.57,1,1,3,
2026-04-20 12:54:59,CLOUD,LOCAL,HYSTERESIS,171.39,50.59,0.00,229.58,1,0,3,
2026-04-20 12:55:09,LOCAL,CLOUD,HYSTERESIS,26.29,541.65,0.00,173.36,1,1,3,
2026-04-20 12:55:48,CLOUD,LOCAL,HYSTERESIS,167.02,88.68,0.00,208.93,1,0,3,
2026-04-20 12:55:54,LOCAL,CLOUD,HYSTERESIS,4.26,9.65,50.00,182.27,0,0,3,
2026-04-20 12:58:15,CLOUD,LOCAL,FALLBACK,58.98,162.68,0.00,0.00,1,1,0,cloud_infer failed 3x consecutively
2026-04-20 12:58:35,LOCAL,CLOUD,RECOVERY,34.35,353.00,0.00,0.00,1,1,5,cloud_infer failed 3x consecutively
2026-04-20 12:58:41,LOCAL,CLOUD,HYSTERESIS,28.98,8.51,25.00,152.57,0,0,3,
2026-04-20 12:58:57,CLOUD,LOCAL,HYSTERESIS,138.48,129.87,0.00,173.05,1,1,3,
2026-04-20 12:59:03,LOCAL,CLOUD,HYSTERESIS,72.69,113.38,0.00,186.17,1,1,3,
2026-04-20 12:59:41,CLOUD,LOCAL,HYSTERESIS,94.01,70.97,0.00,223.02,1,0,3,
2026-04-20 12:59:47,LOCAL,CLOUD,HYSTERESIS,39.87,566.16,0.00,162.38,1,1,3,
2026-04-20 13:00:29,CLOUD,LOCAL,HYSTERESIS,77.14,4.48,0.00,259.51,1,0,3,
2026-04-20 13:00:45,LOCAL,CLOUD,HYSTERESIS,12.02,483.07,0.00,136.09,1,1,3,
2026-04-20 13:00:53,CLOUD,LOCAL,HYSTERESIS,98.48,258.33,0.00,231.75,1,1,3,
2026-04-20 13:01:17,LOCAL,CLOUD,HYSTERESIS,13.57,564.73,0.00,176.88,1,1,3,
2026-04-20 13:01:36,CLOUD,LOCAL,HYSTERESIS,160.73,236.18,0.00,188.97,1,1,3,
2026-04-20 13:01:42,LOCAL,CLOUD,HYSTERESIS,20.37,571.20,0.00,184.40,1,1,3,
2026-04-20 13:01:50,CLOUD,LOCAL,HYSTERESIS,254.22,63.15,25.00,227.79,0,0,3,
2026-04-20 13:01:57,LOCAL,CLOUD,HYSTERESIS,18.46,328.41,0.00,188.44,1,1,3,
2026-04-20 13:02:40,CLOUD,LOCAL,HYSTERESIS,82.32,42.76,0.00,262.85,1,0,3,
2026-04-20 13:02:48,LOCAL,CLOUD,HYSTERESIS,36.98,311.79,0.00,155.52,1,1,3,
2026-04-20 13:03:10,CLOUD,LOCAL,HYSTERESIS,148.74,170.18,0.00,163.11,1,1,3,
2026-04-20 13:03:16,LOCAL,CLOUD,HYSTERESIS,22.06,520.31,0.00,157.15,1,1,3,
2026-04-20 13:03:51,CLOUD,LOCAL,HYSTERESIS,114.74,103.33,0.00,233.23,1,1,3,
2026-04-20 13:04:06,LOCAL,CLOUD,HYSTERESIS,45.04,8.76,75.00,189.25,0,0,3,
2026-04-20 13:04:46,CLOUD,LOCAL,HYSTERESIS,77.27,140.03,0.00,159.73,1,1,3,
2026-04-20 13:04:52,LOCAL,CLOUD,HYSTERESIS,21.57,542.99,0.00,216.13,1,1,3,
2026-04-20 13:05:45,CLOUD,LOCAL,HYSTERESIS,116.17,67.32,0.00,129.17,1,0,3,
2026-04-20 13:06:00,LOCAL,CLOUD,HYSTERESIS,27.38,519.25,0.00,170.56,1,1,3,
2026-04-20 13:06:21,CLOUD,LOCAL,HYSTERESIS,89.94,60.50,0.00,248.30,1,0,3,
2026-04-20 13:06:46,LOCAL,CLOUD,HYSTERESIS,14.63,56.87,25.00,177.02,0,0,3,
2026-04-20 13:07:15,CLOUD,LOCAL,HYSTERESIS,153.53,121.27,0.00,257.02,1,1,3,
2026-04-20 13:07:21,LOCAL,CLOUD,HYSTERESIS,78.92,530.96,0.00,182.19,1,1,3,
2026-04-20 13:08:00,CLOUD,LOCAL,HYSTERESIS,85.03,158.24,0.00,239.09,1,1,3,
2026-04-20 13:08:06,LOCAL,CLOUD,HYSTERESIS,40.42,482.44,0.00,178.06,1,1,3,
2026-04-20 13:08:15,CLOUD,LOCAL,HYSTERESIS,80.73,79.94,0.00,157.24,1,0,3,
2026-04-20 13:08:27,LOCAL,CLOUD,HYSTERESIS,79.80,346.05,0.00,163.42,1,1,3,
2026-04-20 13:08:57,CLOUD,LOCAL,HYSTERESIS,86.90,69.47,0.00,256.91,1,0,3,
2026-04-20 13:09:05,LOCAL,CLOUD,HYSTERESIS,36.91,380.66,0.00,176.36,1,1,3,
2026-04-20 13:10:05,CLOUD,LOCAL,HYSTERESIS,143.73,85.55,0.00,118.80,1,0,3,
2026-04-20 13:10:13,LOCAL,CLOUD,HYSTERESIS,49.53,2408.10,0.00,177.11,1,1,3,
2026-04-20 13:11:07,CLOUD,LOCAL,HYSTERESIS,170.32,164.23,0.00,259.86,1,1,3,
2026-04-20 13:11:13,LOCAL,CLOUD,HYSTERESIS,27.73,259.25,0.00,195.35,1,1,3,
2026-04-20 13:12:55,CLOUD,LOCAL,HYSTERESIS,79.54,156.58,0.00,257.26,1,1,3,
2026-04-20 13:13:02,LOCAL,CLOUD,HYSTERESIS,40.77,41.17,25.00,181.21,0,0,3,
2026-04-20 13:13:36,CLOUD,LOCAL,HYSTERESIS,90.78,110.96,0.00,282.46,1,1,3,
2026-04-20 13:13:43,LOCAL,CLOUD,HYSTERESIS,29.85,406.60,0.00,168.33,1,1,3,
2026-04-20 13:14:32,CLOUD,LOCAL,HYSTERESIS,80.72,126.27,0.00,252.14,1,1,3,
2026-04-20 13:14:55,LOCAL,CLOUD,HYSTERESIS,69.31,14.08,50.00,170.51,0,0,3,
2026-04-20 13:15:23,CLOUD,LOCAL,HYSTERESIS,83.06,94.86,0.00,277.91,1,0,3,
2026-04-20 13:15:29,LOCAL,CLOUD,HYSTERESIS,44.44,285.48,0.00,169.73,1,1,3,
2026-04-20 13:15:52,CLOUD,LOCAL,HYSTERESIS,184.30,123.57,0.00,182.71,1,1,3,
2026-04-20 13:16:01,LOCAL,CLOUD,HYSTERESIS,31.15,302.44,0.00,167.81,1,1,3,
2026-04-20 13:16:43,CLOUD,LOCAL,HYSTERESIS,278.97,131.83,0.00,206.26,0,1,3,
2026-04-20 13:16:51,LOCAL,CLOUD,HYSTERESIS,33.03,410.13,0.00,160.36,1,1,3,
2026-04-20 13:17:27,CLOUD,LOCAL,HYSTERESIS,229.84,156.63,0.00,205.67,0,1,3,
2026-04-20 13:17:35,LOCAL,CLOUD,HYSTERESIS,40.78,575.59,0.00,179.46,1,1,3,
2026-04-20 13:17:58,CLOUD,LOCAL,HYSTERESIS,136.99,231.06,0.00,337.07,1,1,3,
2026-04-20 13:18:04,LOCAL,CLOUD,HYSTERESIS,63.04,347.43,0.00,183.05,1,1,3,
2026-04-20 13:19:47,CLOUD,LOCAL,HYSTERESIS,135.37,182.53,0.00,161.66,1,1,3,
2026-04-20 13:19:53,LOCAL,CLOUD,HYSTERESIS,22.81,880.46,0.00,194.89,1,1,3,
2026-04-20 13:20:05,CLOUD,LOCAL,HYSTERESIS,125.63,74.59,0.00,253.84,1,0,3,
2026-04-20 13:20:13,LOCAL,CLOUD,HYSTERESIS,88.45,581.04,0.00,165.00,1,1,3,
2026-04-20 13:20:39,CLOUD,LOCAL,HYSTERESIS,92.22,49.79,0.00,253.39,1,0,3,
2026-04-20 13:20:45,LOCAL,CLOUD,HYSTERESIS,30.92,29.72,25.00,197.34,0,0,3,
2026-04-20 13:22:12,CLOUD,LOCAL,HYSTERESIS,182.21,31.77,0.00,233.79,1,0,3,
2026-04-20 13:22:20,LOCAL,CLOUD,HYSTERESIS,118.75,2547.41,0.00,176.65,1,1,3,
2026-04-20 13:22:53,CLOUD,LOCAL,HYSTERESIS,96.44,58.34,0.00,270.95,1,0,3,
2026-04-20 13:23:14,LOCAL,CLOUD,HYSTERESIS,69.98,343.29,0.00,187.29,1,1,3,
2026-04-20 13:23:20,CLOUD,LOCAL,HYSTERESIS,81.67,124.13,0.00,296.74,1,1,3,
2026-04-20 13:23:26,LOCAL,CLOUD,HYSTERESIS,66.51,132.33,0.00,181.45,1,1,3,
2026-04-20 13:23:37,CLOUD,LOCAL,HYSTERESIS,159.59,41.48,0.00,250.57,1,0,3,
2026-04-20 13:23:45,LOCAL,CLOUD,HYSTERESIS,79.97,1916.63,0.00,166.82,1,1,3,
2026-04-20 13:24:14,CLOUD,LOCAL,HYSTERESIS,153.74,14.06,0.00,256.83,1,0,3,
2026-04-20 13:24:25,LOCAL,CLOUD,HYSTERESIS,17.24,196.63,0.00,164.52,1,1,3,
2026-04-20 13:24:35,CLOUD,LOCAL,HYSTERESIS,146.09,45.12,0.00,282.31,1,0,3,
2026-04-20 13:24:45,LOCAL,CLOUD,HYSTERESIS,52.52,16.99,50.00,263.93,0,0,3,
